Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
France,495850,520919.9829,506339.9963,487350.0061,481649.9939,490359.9854,510100.0061,500769.989,516820.0073,507640.0146,506029.9988,511209.9915,504279.9988,509459.9915,507750,509040.0085,499200.0122,492480.011,486459.9915,468660.0037,472619.9951,456720.0012,460299.9878,461269.989,427769.989,433220.0012,433600.0061,436179.9927,422739.9902,414040.0085
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",10,9.999999776,109.9999994,119.9999973,119.9999973,180.0000072,180.0000072,189.9999976,189.9999976,189.9999976,200.000003,219.9999988,209.9999934,219.9999988,219.9999988,230.0000042,209.9999934,200.000003,189.9999976,200.000003,180.0000072,189.9999976,200.000003,209.9999934,219.9999988,230.0000042,250,259.9999905,259.9999905,259.9999905
Gabon,10230,11250,11220.00027,11550.00019,12310.00042,13489.99977,14430.00031,14260.00023,15350.00038,14340.00015,13880.00011,13979.99954,13369.99989,14550.00019,14130.00011,13869.99989,12659.99985,11989.99977,12680.00031,12380.00011,13260.00023,13250,12880.00011,13100.00038,13449.99981,13899.99962,14300.00019,12859.99966,12390.00034,13170.00008
United Kingdom,746350,755150.0244,737289.978,718739.9902,715940.0024,708039.978,729559.9976,709650.0244,707369.9951,683409.9731,685570.0073,694260.0098,676109.9854,685039.978,679869.9951,673969.9707,670489.9902,655179.9927,634809.9976,578809.9976,591320.0073,548390.0146,568539.978,551159.9731,511660.0037,496299.9878,476540.0085,461609.9854,453429.9927,440079.9866
Georgia,49760,40310.00137,32650.00153,27120.00084,19959.99908,16899.99962,15380.00011,14569.99969,14079.99992,13829.99992,14250,11789.99996,11229.99954,11760.00023,11829.99992,12380.00011,12739.99977,13510.00023,12609.99966,13369.99989,13060.00042,14449.99981,15340.00015,16219.99931,16829.99992,17149.99962,17579.99992,17459.99908,17139.99939,17600.00038
Ghana,11900,11979.99954,12510.00023,12729.99954,13060.00042,13409.99985,14329.99992,15260.00023,17979.99954,17370.00084,17629.99916,16920.00008,18180.00031,18680.00031,17520.00046,19760.00023,20940.00053,21180.00031,20979.99954,22170.00008,23950.00076,25950.00076,28540.00092,30600.00038,30139.99939,31610.00061,32090.00015,34200.00076,35830.00183,37650.00153
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,8410,8729.999542,9050.000191,9409.999847,9829.999924,10239.99977,9699.999809,10010.00023,11020.00046,10789.99996,11470.00027,12390.00034,13529.99973,13670.00008,13710.00004,15149.99962,15449.99981,15850.00038,16430.00031,16940.00053,19229.99954,20520.00046,21770.00046,21840.00015,22360.00061,22850.00038,25739.99977,26299.99924,26620.00084,28329.99992
"Gambia, The",4290,4440.000057,4550.000191,4670.000076,4210.000038,3730.000019,3460.000038,3119.999886,2880.000114,2549.999952,2289.999962,2069.999933,1850.000024,1750,1659.999967,1529.999971,1620.000005,1669.999957,1809.999943,2170.000076,2210.000038,1899.999976,1980.000019,2049.999952,2190.000057,2349.999905,2240.00001,2269.999981,2130.000114,2339.999914
Guinea-Bissau,1420,1419.999957,1460.000038,1490.00001,1519.999981,1549.999952,1470.000029,1460.000038,1440.000057,1570.000052,1539.999962,1820.000052,1870.000005,1919.999957,1840.000033,1779.999971,1950.000048,1980.000019,1889.999986,2019.999981,2109.999895,2109.999895,2289.999962,2250,2250,2380.000114,2390.000105,2440.000057,2539.999962,2579.999924
Equatorial Guinea,170,319.9999928,2069.999933,2250,2410.000086,2589.999914,2930.000067,4460.000038,5650.000095,7300.000191,6860.000134,9359.999657,10149.99962,11420.00008,13649.99962,16100.00038,17090.00015,16180.00031,17110.00061,16159.99985,16549.99924,15909.99985,15640.00034,14720.00027,16290.00092,14270.00046,13850.00038,12420.00008,12960.00004,11409.99985
Greece,95220,95290.00092,97360.00061,97720.00122,100349.9985,104769.9966,105849.9985,106919.9982,110930.0003,112040.0009,117809.9976,118389.9994,118769.9966,122110.0006,121750,123839.9963,122180.0003,125639.9994,121739.9979,114959.9991,108250,105910.0037,100930.0003,93269.99664,90190.00244,88449.99695,87160.00366,86769.99664,84059.99756,78500
Grenada,1840,1860.000014,1919.999957,1909.999967,1929.999948,1960.000038,1990.00001,2019.999981,2059.999943,2069.999933,2069.999933,2099.999905,2130.000114,2150.000095,2140.000105,2160.000086,2190.000057,2210.000038,2240.00001,2759.99999,2259.99999,2289.999962,2400.000095,2319.999933,2259.99999,2289.999962,2309.999943,2329.999924,2369.999886,2390.000105
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,11300,11659.99985,12859.99966,13500,13699.99981,14729.99954,14550.00019,15090.00015,16829.99992,17329.99992,18649.99962,19340.00015,20520.00046,20770.00046,21209.99908,22549.99924,22579.99992,24049.99924,22850.00038,24219.99931,24319.99969,24920.00008,25620.00084,26729.99954,27930.00031,30790.00092,32340.00015,31770.00046,33759.99832,35099.99847
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,2610,2779.999971,2779.999971,2910.000086,3220.000029,3609.999895,3680.000067,3900.000095,3829.999924,3950.000048,3630.000114,3680.000067,3569.999933,3779.999971,3819.999933,3450.000048,3269.999981,3579.999924,3740.00001,3759.99999,3990.00001,4079.999924,4340.000153,4510.000229,4719.99979,4849.999905,4869.999886,4980.000019,5179.999828,5679.999828
High income,14201780,14179030.13,14214509.89,14290419.84,14512919.95,14716559.71,15116410.14,15355089.85,15323760.29,15364849.76,15678470.12,15724049.86,15614990.17,15779989.82,15978709.86,15984929.77,15974879.77,16161010.08,15850970.02,15060139.83,15601959.82,15516380.13,15393740.11,15417040,15286630.12,15260790.07,15149540.22,15145769.77,15204919.84,14884810.03
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,11330,11439.99958,11750,11550.00019,12239.99977,13010.00023,12609.99966,12630.00011,12880.00011,12180.00031,12539.99996,13420.00008,13819.99969,15640.00034,16459.99908,16399.99962,17379.99916,18090.00015,18120.00084,18049.99924,18299.99924,19420.00008,19889.99939,20409.99985,20680.00031,21229.99954,21149.99962,20930.00031,22159.99985,22389.99939
Heavily indebted poor countries (HIPC),556720,575389.9949,587280.0045,590190.0005,659659.998,672509.9977,683439.9973,701090.0105,736079.9984,742150.0051,754109.9929,751970.0066,791639.9944,823679.9965,836639.9958,877310.0101,882640.007,910049.9987,937510.0026,951519.9979,995480.0088,1017720.001,1048150.003,1078279.991,1102329.999,1137310.003,1176060.008,1190790.007,1219960.013,1242080.013
Croatia,28570,22239.99977,23239.99977,24079.99992,24159.99985,25469.99931,24639.99939,26229.99954,26590.00015,26180.00031,25209.99908,26030.00069,27079.99992,28180.00031,27909.99985,27850.00038,28579.99992,30079.99992,29260.00023,26709.99908,26149.99962,25870.00084,23889.99939,22799.99924,22000,22610.00061,22670.00008,23319.99969,22209.99908,22260.00023
Haiti,5330,5539.999962,5949.999809,5579.999924,5070.000172,5849.999905,6150.000095,6550.000191,6699.999809,6840.000153,7320.000172,7510.000229,7800.000191,7840.000153,7719.99979,7820.000172,7880.000114,8310.00042,8329.999924,8390.000343,8939.99958,9250,9010.000229,9310.00042,9729.999542,10090.00015,10369.99989,10390.00034,10399.99962,10500
Hungary,89100,84059.99756,74169.99817,74639.99939,74360.00061,72650.00153,74870.00275,73180.00031,73110.00061,73910.00366,70919.99817,73040.00092,71419.99817,74199.99695,73080.00183,72389.99939,71660.00366,69500,68129.99725,62290.00092,62250,61490.00168,57610.00061,55259.99832,55549.99924,58479.99954,58880.00107,60909.99985,61009.99832,60590.00015
IBRD only,14286890,14384759.91,14314600,14376220.16,14339920.03,14875860.34,15022350.07,15099139.83,15241709.99,15290889.99,15745830.09,16095349.88,16558009.82,17592149.96,18764960.23,19823659.7,20880230.2,21907759.95,22472779.79,22879580.16,24298449.76,25595830.43,26277100.08,26882410.15,27196090.25,27098389.87,27241300.15,27864709.57,28674409.79,29068580.01
IDA & IBRD total,15799060,15942599.91,15901319.99,15977750.17,16018280.02,16587990.35,16779230.06,16881569.85,17074639.99,17151729.99,17646160.08,18012269.91,18519149.8,19620489.96,20834330.22,21966639.72,23060400.21,24152309.93,24771839.82,25190590.17,26697009.78,28040430.44,28717750.09,29372860.15,29736730.25,29679469.87,29925840.15,30631839.6,31500209.79,31959650.02
IDA total,1512170,1557840,1586719.992,1601530.009,1678359.99,1712130.011,1756879.993,1782430.026,1832929.995,1860839.997,1900329.982,1916920.023,1961139.976,2028340,2069369.997,2142980.018,2180170.009,2244549.986,2299060.035,2311010.004,2398560.011,2444600.006,2440650.008,2490450.007,2540639.994,2581080.003,2684540.001,2767130.028,2825799.998,2891070.007
IDA blend,654140,683100.0053,698969.9851,702579.9968,753709.9923,759680.0107,785809.9963,788910.0164,796450,804309.989,822979.987,837040.0096,830989.9844,854200.0024,880089.9968,892570.0098,911070.005,930689.9886,947730.0212,937459.9983,972620.0065,999929.9967,992070.0085,1019770.012,1037689.994,1049070.007,1099149.995,1132300.02,1147999.984,1185649.993
Indonesia,476190,495640.0146,516349.9756,531719.9707,552090.0269,586500,607890.0146,633000,640549.9878,660119.9951,666469.9707,680429.9927,681900.0244,703789.978,709520.0195,705580.0171,727469.9707,738270.0195,731760.0098,747669.9829,768880.0049,829890.0146,834260.0098,799099.9756,844299.9878,849510.0098,847580.0171,893590.0269,958080.0171,1002369.995
IDA only,858030,874739.9946,887750.0069,898950.0118,924649.9975,952450.0006,971069.9963,993520.0097,1036479.995,1056530.008,1077349.995,1079880.013,1130149.991,1174139.998,1189280,1250410.008,1269100.004,1313859.997,1351330.013,1373550.005,1425940.005,1444670.01,1448580,1470679.994,1502950,1532009.996,1585390.006,1634830.008,1677800.015,1705420.013
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,1219550,1273250,1298280.029,1331219.971,1375469.971,1440609.985,1492170.044,1551530.029,1581959.961,1658410.034,1697229.98,1719689.941,1738530.029,1779369.995,1866489.99,1940030.029,2037300.049,2180790.039,2281000,2423800.049,2533989.99,2645629.883,2795860.107,2863840.088,3044959.961,3064540.039,3106340.088,3242169.922,3388909.912,3394870.117
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,56480,57009.99832,57180.00031,57830.00183,59259.99832,60069.99969,61419.99817,62849.99847,66139.99939,67860.00061,71059.99756,73290.00092,72540.00092,72800.00305,72029.99878,73290.00092,73879.99725,72139.99939,71180.00031,65930.00031,64569.99969,60939.99863,62310.00137,61360.00061,61529.99878,63430.00031,66000,65489.99786,63700.00076,61479.99954
"Iran, Islamic Rep.",324620,352980.011,374790.0085,382809.9976,415220.0012,425730.011,440679.9927,459709.9915,462130.0049,499730.011,527419.9829,541859.9854,557000,593179.9927,629770.0195,668609.9854,711479.9805,747390.0146,755559.9976,778669.9829,781820.0073,793619.9951,793950.0122,815309.9976,844130.0049,844140.0146,880989.9902,912710.022,925520.0195,893719.9707
Iraq,120280,62919.99817,88870.00275,116230.0034,132289.9933,130520.0043,129070.0073,162639.9994,153729.9957,143559.9976,160809.9976,169070.0073,155419.9982,129410.0037,150619.9951,145789.9933,146440.0024,142990.0055,161610.0006,172690.0024,188669.9982,202029.9988,228190.0024,241800.0031,241979.9957,253929.9927,276850.0061,292609.9854,303529.9988,320820.0073
Iceland,3340,3220.000029,3019.999981,2980.000019,3069.999933,2990.00001,3250,3220.000029,3369.999886,3339.999914,3380.000114,3259.99999,3319.999933,3289.999962,3359.999895,3309.999943,3789.999962,3789.999962,3680.000067,3349.999905,3230.000019,3039.999962,3029.999971,3200.000048,3259.99999,3309.999943,2839.999914,2890.000105,2910.000086,2849.999905
Israel,44110,45180.00031,47979.99954,52049.99924,55389.99939,59240.00168,62360.00061,65389.99939,66750,68959.99908,73849.99847,73690.00244,75660.00366,76480.00336,77580.00183,76230.00336,80510.00214,83669.99817,84349.99847,83819.99969,89290.00092,89080.00183,95589.99634,87129.99725,85290.00092,87230.00336,86949.99695,88470.00122,84769.99664,87180.00031
Italy,483260,480850.0061,477839.9963,471880.0049,466929.9927,492359.9854,488920.0134,492799.9878,504230.011,511859.9854,517320.0073,515969.9707,525260.0098,544119.9951,555849.9756,557229.9805,545309.9976,538469.9707,523489.9902,474470.0012,483089.9963,472470.0012,454260.0098,422299.9878,402579.9866,414250,409769.989,404500,398029.9988,389000
Jamaica,9010,9010.000229,9810.00042,10010.00023,10050.00019,10390.00034,10720.00027,10859.99966,11409.99985,11689.99958,11800.00019,11819.99969,11989.99977,12420.00008,12329.99992,12289.99996,13500,13409.99985,11010.00023,9260.000229,8869.999886,8960.000038,8430.000305,8890.000343,8699.999809,8590.000153,9090.000153,8739.999771,10159.99985,9970.000267
Jordan,18630,19079.99992,21829.99992,22559.99947,23659.99985,23290.00092,22520.00046,22040.00092,21239.99977,20309.99947,20879.99916,20979.99954,21770.00046,22350.00038,23959.99908,25479.99954,26280.00069,27780.00069,27040.00092,27780.00069,27520.00046,28459.99908,32020.00046,32340.00015,34490.00168,34959.99908,35259.99832,37069.99969,36209.99908,36569.99969
Japan,1181920,1197369.995,1210479.98,1203900.024,1261680.054,1277000,1291859.985,1279890.015,1233530.029,1259829.956,1276560.059,1254130.005,1286689.941,1294589.966,1286310.059,1287650.024,1266300.049,1302140.015,1235209.961,1176709.961,1234729.98,1293439.941,1336089.966,1348189.941,1305829.956,1270469.971,1261869.995,1246640.015,1204369.995,1166510.01
Kazakhstan,296720,304779.9988,306829.9866,271040.0085,250000,221279.9988,195500,172149.9939,172860.0006,157960.0067,156869.9951,155929.9927,182360.0006,192699.9969,209050.0031,222800.0031,241830.0018,253600.0061,300190.0024,271200.0122,290570.0073,305450.0122,303250,317529.9988,268829.9866,250220.0012,259510.0098,279959.9915,278540.0085,274670.0134
Kenya,34980,33709.99908,33680.00031,33450.00076,33680.00031,34009.99832,33330.00183,33029.99878,34259.99832,36209.99908,35040.00092,34459.99908,35360.00061,36299.99924,38930.00031,39299.99924,39520.00046,56069.99969,57150.00153,57349.99847,58740.00168,60650.00153,59560.00137,61099.99847,63700.00076,65910.00366,71639.99939,68190.00244,68699.99695,81010.00214
Kyrgyz Republic,32480,30190.00053,22590.00015,17780.00069,12609.99966,9920.000076,10829.99992,10689.99958,10930.00031,9539.999962,9489.999771,8880.000114,9850.000381,10489.99977,10630.00011,10319.99969,10399.99962,11649.99962,12810.00042,12420.00008,12050.00019,13460.00004,16059.99947,15560.00042,16129.99916,16610.00061,16190.00053,15979.99954,18059.99947,16909.99985
Cambodia,16130,15829.99992,16360.00061,17170.00008,16000,18639.99939,18930.00031,19129.99916,19219.99931,20479.99954,19379.99916,19389.99939,19829.99992,21319.99969,21180.00031,22590.00015,24170.00008,25319.99969,25950.00076,27280.00069,27850.00038,29110.00061,28709.99908,28690.00053,29450.00076,31139.99939,34159.99985,36900.00153,38729.99954,40060.00137
Kiribati,40,39.99999911,39.99999911,39.99999911,39.99999911,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,59.99999866,70.0000003,70.0000003,90.00000358,100.0000015,79.99999821,90.00000358,79.99999821,79.99999821,79.99999821,79.99999821,90.00000358,90.00000358,90.00000358,100.0000015,119.9999973,119.9999973,119.9999973
St. Kitts and Nevis,180,189.9999976,230.0000042,209.9999934,230.0000042,230.0000042,239.9999946,250,270.0000107,270.0000107,280.0000012,289.9999917,319.9999928,310.0000024,319.9999928,310.0000024,319.9999928,340.0000036,340.0000036,800.0000119,340.0000036,379.9999952,430.0000072,319.9999928,319.9999928,330.0000131,340.0000036,340.0000036,349.999994,349.999994
"Korea, Rep.",280750,308959.9915,334390.0146,366079.9866,394329.9866,427290.0085,455410.0037,481339.9963,416079.9866,453989.9902,511980.011,528820.0073,521369.9951,529150.0244,553059.9976,548409.9731,556739.9902,566659.9731,579549.9878,593479.9805,645520.0195,669570.0073,673010.0098,673440.0024,662919.9829,683859.9854,694679.9927,708429.9927,715500,698460.022
Kuwait,39060,10609.99966,32099.99847,46349.99847,54009.99832,53830.00183,53880.00107,56459.99908,61229.99954,63990.00168,69830.00183,72919.99817,74790.00092,79930.00031,85099.99847,94349.99847,97989.99786,96010.00214,102940.0024,103190.0024,107360.0006,113059.9976,117629.9973,121870.0027,121110.0006,125980.0034,131720.0012,131100.0061,133839.9963,136690.0024
Latin America & Caribbean (excluding high income),1655090,1691659.987,1716439.999,1750760.041,1810520.029,1834400.025,1875209.978,1948700.004,2008969.981,2013690.004,2065789.99,2095130.005,2133310.064,2201740.024,2285119.988,2334199.975,2380420.023,2448749.996,2477180.018,2440249.995,2570809.945,2635719.992,2695089.925,2738999.951,2780149.946,2794430.03,2783749.944,2790990.026,2754949.963,2774539.99
Lao PDR,6790,6710.000038,7010.000229,7030.00021,7400.000095,7440.000057,7500,7750,7309.999943,7190.000057,7960.000038,8300.000191,8600.000381,8829.999924,9279.999733,9229.999542,9619.999886,10170.00008,10600.00038,11439.99958,12380.00011,12119.99989,13100.00038,14050.00019,14399.99962,19260.00023,26549.99924,29809.99947,29899.99962,29280.00069
Lebanon,7270,8779.999733,8840.000153,12250,13189.99958,15489.99977,16530.00069,18750,19100.00038,20079.99992,18920.00008,20239.99977,20219.99931,20909.99985,21469.99931,20889.99939,19950.00076,18889.99939,22680.00031,26149.99962,25250,25930.00031,28569.99969,28549.99924,30739.99977,32880.00107,34049.99924,35930.00031,34680.00031,35209.99908
Liberia,850,740.0000095,769.9999809,759.9999905,750,759.9999905,769.9999809,819.9999928,889.9999857,800.0000119,839.9999738,870.0000048,860.0000143,920.0000167,1000,1110.000014,1179.999948,1179.999948,1110.000014,1370.000005,1399.999976,1559.999943,1690.000057,1659.999967,2049.999952,2240.00001,2309.999943,2190.000057,2069.999933,2220.000029
Libya,87430,92230.00336,83819.99969,91150.00153,105569.9997,113809.9976,116819.9997,109169.9982,109059.9976,105879.9973,110660.0037,106860.0006,105879.9973,114610.0006,119419.9982,129419.9982,131679.9927,128210.0067,133119.9951,130080.0018,137330.0018,75580.00183,132610.0006,114940.0024,97290.00092,90010.00214,90209.99908,112269.9966,121569.9997,126690.0024
St. Lucia,900,930.0000072,1039.999962,1049.999952,1100.000024,1049.999952,980.0000191,910.0000262,819.9999928,740.0000095,639.9999857,680.0000072,689.9999976,699.9999881,709.9999785,709.9999785,750,759.9999905,779.9999714,1649.999976,829.9999833,889.9999857,1059.999943,819.9999928,829.9999833,829.9999833,839.9999738,870.0000048,870.0000048,879.9999952
Latin America & Caribbean,2014010,2061629.988,2093509.992,2135190.03,2199320.024,2247650.017,2319239.985,2416659.987,2485089.981,2476160.004,2536689.981,2571950.007,2608320.068,2669840.016,2778119.986,2845369.971,2898630.021,2969470.011,3017770.014,2978419.999,3113909.944,3187029.986,3287879.926,3335359.94,3365919.952,3361890.019,3331139.952,3309290.043,3247209.969,3237159.99
Least developed countries: UN classification,740300,750699.9953,766730.0044,782350.0078,810879.9967,839859.9967,855689.9951,874370.0075,913849.9943,932970.0036,952209.9916,957040.0118,1005919.993,1054539.999,1078240.001,1126270.007,1139640.01,1183169.994,1221910.01,1250060.007,1303470.006,1323730.008,1336320.005,1380949.99,1416880.003,1447889.998,1495590.009,1532260.009,1565790.01,1593780.013
Low income,649080,659239.9948,657830.0067,657400.0074,671130.0035,675660.0001,678319.9999,685900.0081,710519.9881,719740.0082,738599.9992,738260.011,772219.9887,804089.9976,815030.0002,860880.01,870049.9988,887689.9962,921230.0026,915510.0037,943570.0117,929860.0007,913740,906059.9979,922879.9934,914000.005,944830.0104,983690.0015,999310.014,1012720.004
Liechtenstein,200,209.9999934,209.9999934,219.9999988,200.000003,209.9999934,209.9999934,219.9999988,239.9999946,230.0000042,219.9999988,219.9999988,230.0000042,239.9999946,239.9999946,239.9999946,239.9999946,209.9999934,230.0000042,219.9999988,200.000003,189.9999976,200.000003,209.9999934,180.0000072,170.0000018,159.9999964,170.0000018,159.9999964,159.9999964
Sri Lanka,23900,23739.99977,25510.00023,25819.99969,26600.00038,26719.99931,26590.00015,24629.99916,22129.99916,21530.00069,20809.99947,20559.99947,21450.00076,22620.00084,22780.00069,24719.99931,23139.99939,24079.99992,24340.00015,23510.00023,24770.00046,27569.99969,29120.00084,26590.00015,29379.99916,33279.99878,33869.99893,34470.00122,33689.99863,35990.00168
Lower middle income,4481480,4590230.029,4596230.001,4603999.958,4680449.983,4830749.998,4918650.052,5039740.028,5085959.954,5265530.034,5369199.913,5458069.957,5537180.039,5734979.951,5920060.034,6096500.049,6316639.989,6598460.08,6757910.057,6923250.021,7177890.02,7456179.92,7664890.126,7791960.066,8106289.943,8207850.102,8400300.1,8701649.976,9050799.947,9203050.071
Low & middle income,14981590,15143539.9,15105499.99,15170650.19,15208210.02,15740680.35,15874410.07,15967069.87,16188579.99,16310729.99,16811140.08,17170359.91,17683509.79,18775199.98,19962840.22,21079709.73,22151070.23,23229259.92,23845829.81,24290830.17,25768299.78,27089610.43,27740800.08,28396670.17,28787070.23,28737529.89,28997570.14,29740069.6,30634159.8,31147070
Lesotho,1940,1940.000057,2099.999905,2069.999933,2029.999971,1970.000029,1940.000057,1909.999967,1830.000043,2359.999895,2289.999962,2269.999981,2089.999914,2150.000095,2089.999914,2259.99999,2200.000048,2269.999981,2210.000038,2299.999952,2309.999943,2380.000114,2440.000057,2319.999933,2299.999952,2339.999914,2359.999895,2519.999981,2529.999971,2529.999971
Late-demographic dividend,9299270,9341319.888,9285280.005,9277580.204,9185900.037,9558880.357,9572040.021,9459799.819,9545650.06,9509369.967,9801150.169,10084459.96,10478429.73,11317229.99,12252150.22,13131399.69,13950060.19,14673529.85,15073749.77,15399680.12,16538939.79,17597530.55,17966259.99,18519410.12,18573990.33,18492509.81,18509870.06,18871539.65,19441179.8,19844109.95
Lithuania,45070,46860.00061,32090.00015,26190.00053,24159.99985,22579.99992,23379.99916,23170.00008,24069.99969,21340.00015,19639.99939,20090.00015,20450.00076,20629.99916,21610.00061,22750,22879.99916,23889.99939,23329.99992,19760.00023,20559.99947,20030.00069,19950.00076,19059.99947,18610.00061,18870.00084,18899.99962,18819.99969,18909.99985,18930.00031
Luxembourg,12190,12680.00031,12380.00011,12590.00015,11739.99977,9600.000381,9680.000305,9180.000305,8510.000229,8899.999619,9439.99958,10010.00023,10789.99996,11210.00004,12659.99985,12899.99962,12699.99981,12109.99966,12029.99973,11439.99958,12039.99996,11899.99962,11670.00008,11140.00034,10640.00034,10119.99989,9850.000381,10000,10310.00042,10479.99954
Latvia,25420,23700.00076,20979.99954,17809.99947,14840.00015,13090.00015,13079.99992,12500,12060.00042,11350.00038,10569.99969,11109.99966,11149.99962,11270.00046,11359.99966,11520.00046,12060.00042,12479.99954,12140.00034,11359.99966,12489.99977,11850.00038,11649.99962,11569.99969,11520.00046,11569.99969,11399.99962,11340.00015,11880.00011,11699.99981
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,36800,38130.00107,39220.00122,38909.99985,42029.99878,42720.00122,43380.00107,45299.99924,46200.00076,48369.99893,49450.00076,53000,54520.00046,54500,59110.00061,62119.99893,64080.00183,64839.99634,67330.00183,67349.99847,70779.99878,75750,77550.00305,78040.00092,79239.99786,81459.99908,80260.00214,84989.99786,86809.99756,93080.00183
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,38170,32119.99893,27100.00038,23670.00008,20579.99992,18540.00092,16760.00023,15079.99992,13619.99989,12260.00023,11409.99985,11640.00034,11770.00046,12380.00011,12369.99989,12680.00031,12329.99992,12560.00042,12430.00031,11750,12659.99985,12819.99969,12560.00042,11689.99958,12310.00042,12550.00019,12760.00023,12750,13279.99973,13390.00034
Madagascar,25630,25649.99962,25909.99985,26299.99924,26059.99947,26510.00023,26540.00092,26430.00031,27370.00084,27020.00046,26450.00076,25309.99947,23040.00092,25489.99977,24280.00069,27940.00053,26829.99992,28420.00008,27360.00061,28049.99924,28250,28100.00038,29389.99939,28030.00069,28270.00046,28340.00015,29559.99947,28659.99985,28950.00076,29579.99992
Maldives,200,209.9999934,280.0000012,259.9999905,259.9999905,319.9999928,349.999994,409.9999964,389.9999857,509.9999905,550.0000119,579.9999833,709.9999785,629.9999952,850.0000238,829.9999833,1000,1000,1009.99999,1070.000052,1120.000005,1200.000048,1360.000014,1370.000005,1629.999995,1659.999967,2099.999905,2250,2539.999962,2599.999905
Middle East & North Africa,1405320,1425420.013,1519470.006,1610739.999,1708719.978,1762950.016,1823549.998,1908600.004,1943789.988,2006510.027,2102669.98,2163480.009,2210340.005,2294269.998,2410610.029,2543059.981,2669429.961,2767100.027,2900500.03,2962639.978,3081270.01,3115540.002,3294089.995,3331339.981,3414639.984,3477070.051,3568839.989,3654999.993,3671149.996,3718720.014
Mexico,401750,420500,423429.9927,440750,467339.9963,446880.0049,466070.0073,488980.011,513919.9829,503029.9988,530239.9902,530799.9878,539090.0269,562960.022,574619.9951,597109.9854,618010.0098,630469.9707,634570.0073,625070.0073,642909.9731,662969.9707,672119.9951,658479.9805,649409.9731,667049.9878,674000,671599.9756,654250,653869.9951
Marshall Islands,30,29.99999933,109.9999994,109.9999994,119.9999973,119.9999973,119.9999973,119.9999973,129.9999952,129.9999952,129.9999952,140.0000006,150.000006,150.000006,159.9999964,170.0000018,170.0000018,180.0000072,170.0000018,170.0000018,180.0000072,180.0000072,180.0000072,180.0000072,189.9999976,189.9999976,219.9999988,230.0000042,230.0000042,230.0000042
Middle income,14332510,14484299.91,14447669.99,14513250.19,14537080.02,15065020.35,15196090.07,15281169.86,15478060,15590989.98,16072540.08,16432099.9,16911289.8,17971109.98,19147810.22,20218829.72,21281020.23,22341569.93,22924599.81,23375320.16,24824729.77,26159750.43,26827060.08,27490610.17,27864190.23,27823529.89,28052740.13,28756379.6,29634849.78,30134350
North Macedonia,13900,13229.99954,12649.99962,12659.99985,12189.99958,11810.00042,13359.99966,12210.00004,12939.99958,12039.99996,11710.00004,11760.00023,11149.99962,11989.99977,11770.00046,12130.00011,12140.00034,12630.00011,12420.00008,11720.00027,11569.99969,12489.99977,11960.00004,11069.99969,10670.00008,10420.00008,10359.99966,10880.00011,10359.99966,11250
Mali,15040,15000,15000,15199.99981,15500,15800.00019,16680.00031,16950.00076,17940.00053,19280.00069,21680.00031,21340.00015,21569.99969,22319.99969,24579.99992,25500,25840.00015,26790.00092,28239.99977,28610.00061,30850.00038,31700.00076,32299.99924,33599.99847,34150.00153,35549.99924,39990.00168,40979.99954,42310.00137,44150.00153
Malta,2530,2430.000067,2410.000086,3059.999943,2759.99999,2630.000114,2579.999924,2730.000019,2640.000105,2680.000067,2410.000086,2779.999971,2619.999886,2920.000076,2930.000067,2980.000019,3059.999943,3150.000095,3089.999914,2900.000095,3009.99999,2990.00001,3170.000076,2839.999914,2859.999895,2180.000067,1879.999995,2029.999971,2039.999962,2140.000105
Myanmar,55650,55060.00137,57790.00092,60470.00122,63110.00061,66230.00336,66300.00305,65129.99725,66779.99878,71459.99908,73489.99786,73050.00305,73540.00092,77690.00244,80180.00031,83400.00153,86550.00305,89080.00183,87419.99817,88470.00122,90569.99969,89660.00366,93550.00305,96730.00336,102260.0021,105680.0003,110089.9963,124349.9985,128139.9994,133250
Middle East & North Africa (excluding high income),954810,954580.012,1007110.017,1071960.006,1146129.995,1187610.011,1220380.001,1281129.995,1289590.001,1335050.011,1397949.988,1433500.006,1449029.989,1490519.988,1573070.013,1663219.973,1734689.969,1788320.034,1841410.018,1886309.989,1926820.015,1900139.995,1999970.001,2005830.006,2036630.005,2037430.025,2102099.981,2200709.987,2246030.021,2256579.98
